ID,AGILE_TEAM,AGILE_RELEASE_TRAIN,SOLUTION_TRAIN
1,cardinals_1,cardinals,ST1
2,falcons_1,falcons,ST1
3,ravens_1,ravens,ST1
4,bills_1,bills,ST1
5,panthers_1,panthers,ST1
6,bears_1,bears,ST1
7,bengal_1,bengal,ST1
8,browns_1,browns,ST1
9,cowboys_1,cowboys,ST1
10,broncos_1,broncos,ST1
11,lions_1,lions,ST1
12,packers_1,packers,ST1
13,texans_1,texans,ST1
14,colts_1,colts,ST1
15,jaguars_1,jaguars,ST1
16,chiefs_1,chiefs,ST1
17,dolphins_1,dolphins,ST1
18,vikings_1,vikings,ST1
19,patriots_1,patriots,ST1
20,saints_1,saints,ST1
21,cardinals_2,cardinals,ST1
22,falcons_2,falcons,ST1
23,ravens_2,ravens,ST1
24,bills_2,bills,ST1
25,panthers_2,panthers,ST1
26,bears_2,bears,ST1
27,bengal_2,bengal,ST1
28,browns_2,browns,ST1
29,cowboys_2,cowboys,ST1
30,broncos_2,broncos,ST1
31,lions_2,lions,ST1
32,packers_2,packers,ST1
33,texans_2,texans,ST1
34,colts_2,colts,ST1
35,jaguars_2,jaguars,ST1
36,chiefs_2,chiefs,ST1
37,dolphins_2,dolphins,ST1
38,vikings_2,vikings,ST1
39,patriots_2,patriots,ST1
40,saints_2,saints,ST1
41,cardinals_3,cardinals,ST1
42,falcons_3,falcons,ST1
43,ravens_3,ravens,ST1
44,bills_3,bills,ST1
45,panthers_3,panthers,ST1
46,bears_3,bears,ST1
47,bengal_3,bengal,ST1
48,browns_3,browns,ST1
49,cowboys_3,cowboys,ST1
50,broncos_3,broncos,ST1
51,lions_3,lions,ST1
52,packers_3,packers,ST1
53,texans_3,texans,ST1
54,colts_3,colts,ST1
55,jaguars_3,jaguars,ST1
56,chiefs_3,chiefs,ST1
57,dolphins_3,dolphins,ST1
58,vikings_3,vikings,ST1
59,patriots_3,patriots,ST1
60,saints_3,saints,ST1
61,cardinals_4,cardinals,ST1
62,falcons_4,falcons,ST1
63,ravens_4,ravens,ST1
64,bills_4,bills,ST1
65,panthers_4,panthers,ST1
66,bears_4,bears,ST1
67,bengal_4,bengal,ST1
68,browns_4,browns,ST1
69,cowboys_4,cowboys,ST1
70,broncos_4,broncos,ST1
71,lions_4,lions,ST1
72,packers_4,packers,ST1
73,texans_4,texans,ST1
74,colts_4,colts,ST1
75,jaguars_4,jaguars,ST1
76,chiefs_4,chiefs,ST1
77,dolphins_4,dolphins,ST1
78,vikings_4,vikings,ST1
79,patriots_4,patriots,ST1
80,saints_4,saints,ST1
81,cardinals_5,cardinals,ST1
82,falcons_5,falcons,ST1
83,ravens_5,ravens,ST1
84,bills_5,bills,ST1
85,panthers_5,panthers,ST1
86,bears_5,bears,ST1
87,bengal_5,bengal,ST1
88,browns_5,browns,ST1
89,cowboys_5,cowboys,ST1
90,broncos_5,broncos,ST1
91,lions_5,lions,ST1
92,packers_5,packers,ST1
93,texans_5,texans,ST1
94,colts_5,colts,ST1
95,jaguars_5,jaguars,ST1
96,chiefs_5,chiefs,ST1
97,dolphins_5,dolphins,ST1
98,vikings_5,vikings,ST1
99,patriots_5,patriots,ST1
100,saints_5,saints,ST1
101,cardinals_6,cardinals,ST1
102,falcons_6,falcons,ST1
103,ravens_6,ravens,ST1
104,bills_6,bills,ST1
105,panthers_6,panthers,ST1
106,bears_6,bears,ST1
107,bengal_6,bengal,ST1
108,browns_6,browns,ST1
109,cowboys_6,cowboys,ST1
110,broncos_6,broncos,ST1
111,lions_6,lions,ST1
112,packers_6,packers,ST1
113,texans_6,texans,ST1
114,colts_6,colts,ST1
115,jaguars_6,jaguars,ST1
116,chiefs_6,chiefs,ST1
117,dolphins_6,dolphins,ST1
118,vikings_6,vikings,ST1
119,patriots_6,patriots,ST1
120,saints_6,saints,ST1
121,cardinals_7,cardinals,ST1
122,falcons_7,falcons,ST1
123,ravens_7,ravens,ST1
124,bills_7,bills,ST1
125,panthers_7,panthers,ST1
126,bears_7,bears,ST1
127,bengal_7,bengal,ST1
128,browns_7,browns,ST1
129,cowboys_7,cowboys,ST1
130,broncos_7,broncos,ST1
131,lions_7,lions,ST1
132,packers_7,packers,ST1
133,texans_7,texans,ST1
134,colts_7,colts,ST1
135,jaguars_7,jaguars,ST1
136,chiefs_7,chiefs,ST1
137,dolphins_7,dolphins,ST1
138,vikings_7,vikings,ST1
139,patriots_7,patriots,ST1
140,saints_7,saints,ST1
141,cardinals_8,cardinals,ST1
